  (0, 19)	0.235838220467
  (0, 3)	0.239343151288  (0, 0)	0.116292744148
  (0, 11)	0.122177510002
  (0, 4)	0.164600734118
  (0, 13)	0.403104513832
  (0, 19)	0.285103799214
  (0, 21)	0.434011342265
  (0, 20)	0.229144640968
  (0, 14)	0.195230239608
  (0, 8)	0.137912964459
  (0, 5)	0.19328975773
  (0, 27)	0.402790809489
  (0, 24)	0.184965340738
  (0, 15)	0.142722716423
  (0, 25)	0.139573951964
  (0, 10)	0.212808654692
  (0, 3)	0.289340894843  (0, 0)	0.302163642986
  (0, 11)	0.423272054028
  (0, 4)	0.142560792946
  (0, 13)	0.0872822643231
  (0, 27)	0.351177382817
  (0, 21)	0.375897479636
  (0, 20)	0.396924617511
  (0, 24)	0.17164134724
  (0, 8)	0.119446499897
  (0, 6)	0.232728563255
  (0, 19)	0.246928568733
  (0, 9)	0.161818353024
  (0, 23)	0.17768874058
  (0, 3)	0.250598319757  (0, 15)	0.231562751887
  (0, 11)	0.297343280143
  (0, 5)	0.156803028044
  (0, 18)	0.182060176702
  (0, 24)	0.257228548045
  (0, 19)	0.308380809886
  (0, 21)	0.469445758339
  (0, 20)	0.185889692169
  (0, 14)	0.0791886054794
  (0, 23)	0.130768104191
  (0, 6)	0.108992587191
  (0, 27)	0.323939275721
  (0, 2)	0.267323030152
  (0, 0)	0.188681021034
  (0, 25)	0.113226994337
  (0, 3)	0.352084318754  (0, 0)	0.107491932145
  (0, 11)	0.225862700394
  (0, 4)	0.152144066015
  (0, 17)	0.325283169223
  (0, 13)	0.465747920963
  (0, 19)	0.263527690088
  (0, 21)	0.26744413044
  (0, 20)	0.211803413693
  (0, 14)	0.180455589231
  (0, 8)	0.127475975618
  (0, 23)	0.338631066465
  (0, 6)	0.124186563359
  (0, 27)	0.372308372971
  (0, 24)	0.109907690294
  (0, 5)	0.178661959303
  (0, 25)	0.129011262771
  (0, 10)	0.0983518517752
  (0, 3)	0.13372206522  (0, 15)	0.134507350179
  (0, 11)	0.345434284053
  (0, 4)	0.310252062721
  (0, 18)	0.211505794795
  (0, 24)	0.174318416025
  (0, 19)	0.358256975665
  (0, 20)	0.32393201906
  (0, 14)	0.367984899147
  (0, 8)	0.129974455852
  (0, 23)	0.19335013908
  (0, 5)	0.182163665187
  (0, 27)	0.378961517796
  (0, 0)	0.219197465582
  (0, 25)	0.131539834045
  (0, 10)	0.100279510351
  (0, 6)	0.126620572374  (0, 27)	0.575274816545
  (0, 11)	0.393982211419
  (0, 13)	0.162484903921
  (0, 19)	0.459682904392
  (0, 24)	0.234320537203
  (0, 8)	0.222361933551
  (0, 5)	0.311647889181
  (0, 10)	0.171559447363
  (0, 23)	0.212648046038  (0, 0)	0.0935143638493
  (0, 11)	0.39298589807
  (0, 4)	0.3970806533
  (0, 13)	0.0810370037526
  (0, 19)	0.152840148425
  (0, 21)	0.46533478791
  (0, 20)	0.184261842702
  (0, 14)	0.156990290278
  (0, 23)	0.223894200964
  (0, 5)	0.155429892596
  (0, 27)	0.323895756262
  (0, 24)	0.138111988659
  (0, 6)	0.216076262458
  (0, 10)	0.0855628014924
  (0, 3)	0.349001090933  (0, 15)	0.136242206648
  (0, 11)	0.233259763864
  (0, 4)	0.314253649232
  (0, 13)	0.481001289167
  (0, 19)	0.181438861321
  (0, 21)	0.414304495195
  (0, 14)	0.279548336613
  (0, 8)	0.263301695402
  (0, 27)	0.374846535021
  (0, 25)	0.133236415917
  (0, 10)	0.101572901062
  (0, 3)	0.276202996797  (0, 15)	0.143204556733
  (0, 11)	0.122589988483
  (0, 4)	0.165156435906
  (0, 18)	0.225181698619
  (0, 24)	0.212102622445
  (0, 19)	0.286066326459
  (0, 21)	0.435476590159
  (0, 20)	0.344877370191
  (0, 23)	0.220555825104
  (0, 27)	0.404150655023
  (0, 9)	0.187466286468
  (0, 0)	0.233370710626
  (0, 25)	0.140045161859
  (0, 10)	0.213527109264
  (0, 3)	0.290317726773  (0, 27)	0.437477206498
  (0, 11)	0.135852351905
  (0, 13)	0.336166796982
  (0, 19)	0.317014331522
  (0, 20)	0.382187831477
  (0, 24)	0.176286663745
  (0, 8)	0.153349013085
  (0, 23)	0.16294439667
  (0, 6)	0.149391968465
  (0, 10)	0.354941219278
  (0, 2)	0.366409447831
  (0, 0)	0.258617855312  (0, 0)	0.0858426174464
  (0, 11)	0.631305601216
  (0, 24)	0.136533960929
  (0, 19)	0.210452135666
  (0, 21)	0.213579788916
  (0, 20)	0.169145340052
  (0, 14)	0.432333286879
  (0, 23)	0.194709157144
  (0, 6)	0.19834976333
  (0, 27)	0.306199002082
  (0, 5)	0.285357420201
  (0, 10)	0.0785433866394
  (0, 3)	0.106789894458  (0, 0)	0.187739161876
  (0, 11)	0.493098333346
  (0, 24)	0.255944512893
  (0, 19)	0.306841432537
  (0, 21)	0.350326781943
  (0, 20)	0.184961766785
  (0, 14)	0.236379933838
  (0, 23)	0.212916002909
  (0, 6)	0.216897034559
  (0, 27)	0.327288287575
  (0, 2)	0.265988605297
  (0, 5)	0.15602029766
  (0, 3)	0.233551187962  (0, 0)	0.0965286315223
  (0, 11)	0.405653093137
  (0, 18)	0.186282855747
  (0, 13)	0.167298172236
  (0, 19)	0.315533352563
  (0, 21)	0.480334019585
  (0, 20)	0.190201192476
  (0, 14)	0.162050590509
  (0, 8)	0.114474465504
  (0, 23)	0.121637383512
  (0, 6)	0.111520546475
  (0, 27)	0.327826971701
  (0, 24)	0.153530225391
  (0, 15)	0.236933586947
  (0, 25)	0.115853165887
  (0, 3)	0.360250514689  (0, 27)	0.320686170933
  (0, 11)	0.0979458305568
  (0, 5)	0.154954261702
  (0, 18)	0.179913619132
  (0, 13)	0.08078902248
  (0, 19)	0.533303548416
  (0, 16)	0.498110720106
  (0, 14)	0.39127471103
  (0, 23)	0.140974144732
  (0, 6)	0.107707523827
  (0, 10)	0.170601941659
  (0, 24)	0.116506374997
  (0, 15)	0.228832540443
  (0, 25)	0.11189200573  (0, 0)	0.317963954653
  (0, 11)	0.334053895919
  (0, 4)	0.150015379268
  (0, 13)	0.0918463044097
  (0, 19)	0.346454141891
  (0, 24)	0.180616572566
  (0, 21)	0.263702250847
  (0, 20)	0.417680035347
  (0, 14)	0.266896183025
  (0, 8)	0.125692426466
  (0, 23)	0.186980187602
  (0, 6)	0.12244903722
  (0, 27)	0.365848702794
  (0, 9)	0.170279928301
  (0, 15)	0.13007598386
  (0, 25)	0.127206233023
  (0, 10)	0.0969757857289
  (0, 3)	0.131851125423  (0, 0)	0.247531647716
  (0, 11)	0.520115000918
  (0, 13)	0.214504192075
  (0, 27)	0.295144183694
  (0, 21)	0.410578945843
  (0, 20)	0.325159584459
  (0, 14)	0.207775916065
  (0, 8)	0.0978502530663
  (0, 23)	0.197548619618
  (0, 6)	0.190650616216
  (0, 10)	0.0754946454742
  (0, 24)	0.0937387548872
  (0, 5)	0.137140491346
  (0, 19)	0.0674277409008
  (0, 3)	0.307934209382  (0, 0)	0.464390408151
  (0, 11)	0.243944986217
  (0, 4)	0.328649060002
  (0, 24)	0.131896403076
  (0, 27)	0.402791534195
  (0, 20)	0.571900326436
  (0, 14)	0.194902638421
  (0, 6)	0.134128784585
  (0, 10)	0.212451556488
  (0, 19)	0.0948751293213  (0, 0)	0.1185939405
  (0, 11)	0.249190307749
  (0, 4)	0.335715694236
  (0, 13)	0.513851413074
  (0, 19)	0.19383028149
  (0, 27)	0.407939190323
  (0, 20)	0.233678946317
  (0, 14)	0.398186896171
  (0, 8)	0.140641980899
  (0, 6)	0.137012830749
  (0, 10)	0.217019704172
  (0, 24)	0.148205693265
  (0, 23)	0.149442257652  (0, 0)	0.1185939405
  (0, 11)	0.249190307749
  (0, 4)	0.335715694236
  (0, 13)	0.513851413074
  (0, 19)	0.19383028149
  (0, 27)	0.407939190323
  (0, 20)	0.233678946317
  (0, 14)	0.398186896171
  (0, 8)	0.140641980899
  (0, 6)	0.137012830749
  (0, 10)	0.217019704172
  (0, 24)	0.148205693265
  (0, 23)	0.149442257652  (0, 0)	0.20097168428
  (0, 11)	0.211141461543
  (0, 13)	0.174156594375
  (0, 19)	0.492703058496
  (0, 27)	0.352045330032
  (0, 15)	0.123323363442
  (0, 20)	0.296997792789
  (0, 14)	0.0843469434911
  (0, 8)	0.238334738375
  (0, 23)	0.189935898683
  (0, 6)	0.348277060964
  (0, 10)	0.183882984601
  (0, 24)	0.182656260329
  (0, 5)	0.334034323892
  (0, 25)	0.120602589668  (0, 15)	0.249395796722
  (0, 11)	0.106747398775
  (0, 4)	0.143812885065
  (0, 21)	0.252799290829
  (0, 13)	0.176097705237
  (0, 19)	0.166064872585
  (0, 27)	0.348263997309
  (0, 20)	0.20020537631
  (0, 14)	0.255861167575
  (0, 8)	0.120495582314
  (0, 23)	0.320088136965
  (0, 6)	0.586931466694
  (0, 10)	0.185932503656
  (0, 24)	0.13851907994
  (0, 0)	0.1016058351
  (0, 25)	0.121946799445
  (0, 3)	0.126399645414  (0, 0)	0.24060701116
  (0, 11)	0.126391228137
  (0, 18)	0.23216407632
  (0, 13)	0.208503490412
  (0, 19)	0.294936599449
  (0, 24)	0.123007189179
  (0, 21)	0.299319826119
  (0, 20)	0.355571241292
  (0, 14)	0.302945154387
  (0, 8)	0.142669374697
  (0, 6)	0.138987909324
  (0, 27)	0.427271395287
  (0, 9)	0.193279194117
  (0, 23)	0.166756160911
  (0, 10)	0.330222156568
  (0, 3)	0.149659913059  (0, 7)	0.271193439853
  (0, 27)	0.318717692441
  (0, 11)	0.480970613894
  (0, 13)	0.158688309721
  (0, 19)	0.37411836087
  (0, 21)	0.341710518937
  (0, 15)	0.11236999761
  (0, 20)	0.270618967358
  (0, 14)	0.153710790461
  (0, 23)	0.230754831692
  (0, 5)	0.152182989215
  (0, 10)	0.0837754094738
  (0, 24)	0.14562891891
  (0, 0)	0.183121730156
  (0, 25)	0.109890878212
  (0, 3)	0.227807012625  (0, 15)	0.250412957132
  (0, 11)	0.214365535784
  (0, 4)	0.144399425717
  (0, 17)	0.308725171224
  (0, 13)	0.176815919483
  (0, 19)	0.500226503811
  (0, 24)	0.150674365632
  (0, 20)	0.201021913658
  (0, 14)	0.0856348989968
  (0, 23)	0.257114892789
  (0, 5)	0.339134939619
  (0, 27)	0.352757206889
  (0, 2)	0.289084276052
  (0, 0)	0.102020234357
  (0, 25)	0.122444159296
  (0, 10)	0.0933454145567  (0, 7)	0.480404416772
  (0, 15)	0.199057334107
  (0, 11)	0.170402652348
  (0, 13)	0.140553851379
  (0, 27)	0.467818970765
  (0, 14)	0.136145149165
  (0, 8)	0.19234910694
  (0, 5)	0.269583881587
  (0, 10)	0.296807155438
  (0, 24)	0.294827088916
  (0, 23)	0.22482329299
  (0, 25)	0.194665709041
  (0, 19)	0.265092124728  (0, 0)	0.144289007921
  (0, 11)	0.454771409108
  (0, 4)	0.204226642022
  (0, 13)	0.125036929035
  (0, 19)	0.471652748924
  (0, 20)	0.28430882045
  (0, 14)	0.121114940556
  (0, 23)	0.200003157901
  (0, 6)	0.16669861325
  (0, 27)	0.478259503759
  (0, 24)	0.147531738233
  (0, 15)	0.177081720027
  (0, 25)	0.173174923405
  (0, 10)	0.132020058033  (0, 0)	0.360858882996
  (0, 11)	0.252746291894
  (0, 13)	0.31271049122
  (0, 19)	0.294894404277
  (0, 21)	0.29927700386
  (0, 20)	0.474027161882
  (0, 24)	0.191317141754
  (0, 27)	0.420072570163
  (0, 23)	0.15157482173
  (0, 10)	0.22011660884
  (0, 3)	0.14963850193  (0, 27)	0.353650239247
  (0, 11)	0.216027815037
  (0, 4)	0.14551915874
  (0, 18)	0.198407353409
  (0, 13)	0.0890935117202
  (0, 19)	0.336070311696
  (0, 21)	0.383697957051
  (0, 20)	0.202580720932
  (0, 14)	0.258896842538
  (0, 8)	0.243850413852
  (0, 23)	0.142509767555
  (0, 5)	0.170882366283
  (0, 10)	0.188138507215
  (0, 24)	0.210243817581
  (0, 0)	0.102811341558
  (0, 6)	0.356337083005
  (0, 3)	0.255798638034  (0, 0)	0.119839231543
  (0, 11)	0.251806920847
  (0, 18)	0.231268111132
  (0, 13)	0.415397671822
  (0, 19)	0.391731177589
  (0, 24)	0.272294402475
  (0, 21)	0.298164694159
  (0, 20)	0.23613268297
  (0, 14)	0.100592010533
  (0, 23)	0.211416058343
  (0, 27)	0.409273567685
  (0, 9)	0.192533293062
  (0, 15)	0.147075217677
  (0, 25)	0.14383042785
  (0, 3)	0.149082347079  (0, 0)	0.231709172227
  (0, 11)	0.243434359682
  (0, 13)	0.401585730499
  (0, 27)	0.399214167316
  (0, 21)	0.28825074052
  (0, 20)	0.342421933552
  (0, 14)	0.291742001261
  (0, 8)	0.137393347574
  (0, 23)	0.160589385248
  (0, 10)	0.318010278173
  (0, 24)	0.197430475566
  (0, 15)	0.142184977759
  (0, 25)	0.13904807695
  (0, 19)	0.189353072709
  (0, 3)	0.14412537026  (0, 0)	0.315671897878
  (0, 13)	0.273552679181
  (0, 27)	0.4874099646
  (0, 20)	0.466502817304
  (0, 14)	0.132486125234
  (0, 6)	0.364699074285
  (0, 10)	0.288830194882
  (0, 24)	0.215177508328
  (0, 15)	0.193707488345
  (0, 25)	0.189433892172
  (0, 19)	0.128983767143  (0, 0)	0.163550214261
  (0, 11)	0.343652703099
  (0, 18)	0.31562242715
  (0, 24)	0.260129050441
  (0, 27)	0.473848625047
  (0, 21)	0.406919328395
  (0, 20)	0.322261336264
  (0, 14)	0.137282629935
  (0, 8)	0.193956166843
  (0, 6)	0.18895128816
  (0, 19)	0.133653473079
  (0, 23)	0.206092428968
  (0, 3)	0.203459664197  (0, 15)	0.2622914463
  (0, 11)	0.112267046925
  (0, 4)	0.151249099288
  (0, 18)	0.20621981157
  (0, 24)	0.218522346578
  (0, 19)	0.436629207294
  (0, 27)	0.378409250115
  (0, 20)	0.315836263479
  (0, 14)	0.0896970419139
  (0, 23)	0.121190081537
  (0, 10)	0.39109324166
  (0, 9)	0.171680303099
  (0, 0)	0.213719251016
  (0, 25)	0.128252371605
  (0, 17)	0.323369735325  (0, 15)	0.18594965129
  (0, 11)	0.477545536193
  (0, 4)	0.21445394173
  (0, 13)	0.262597103177
  (0, 27)	0.496616159342
  (0, 20)	0.298546490362
  (0, 14)	0.254360314084
  (0, 23)	0.210018953187
  (0, 10)	0.277262766035
  (0, 24)	0.1721331778
  (0, 0)	0.151514739657
  (0, 25)	0.181847209381
  (0, 19)	0.12381806572  (0, 0)	0.347469722936
  (0, 11)	0.365052745641
  (0, 13)	0.100369269784
  (0, 27)	0.410151032781
  (0, 24)	0.184218588958
  (0, 21)	0.288172752598
  (0, 20)	0.456439052397
  (0, 14)	0.291663068758
  (0, 8)	0.137356175002
  (0, 19)	0.189301842129
  (0, 9)	0.186081216574
  (0, 23)	0.189736107188
  (0, 10)	0.105974746212
  (0, 3)	0.144086376299  (0, 7)	0.296185576561
  (0, 0)	0.0999987596614
  (0, 11)	0.630354002644
  (0, 13)	0.0866562047622
  (0, 27)	0.343975525879
  (0, 21)	0.248800824295
  (0, 20)	0.197038775271
  (0, 14)	0.167876181374
  (0, 8)	0.118589732215
  (0, 23)	0.214217257504
  (0, 5)	0.166207583885
  (0, 10)	0.274487479897
  (0, 24)	0.124967476743
  (0, 15)	0.122725581225
  (0, 25)	0.120017995788
  (0, 19)	0.163438263811
  (0, 3)	0.124400412148  (0, 15)	0.351317472193
  (0, 11)	0.300744654029
  (0, 13)	0.330752437029
  (0, 27)	0.33376607575
  (0, 21)	0.237407924788
  (0, 20)	0.28202418665
  (0, 14)	0.16018892202
  (0, 8)	0.11315936073
  (0, 23)	0.192383983603
  (0, 5)	0.317193463373
  (0, 10)	0.0873061188166
  (0, 24)	0.173447360575
  (0, 0)	0.190839383912
  (0, 25)	0.114522222336
  (0, 19)	0.389885555567
  (0, 3)	0.118703962394  (0, 23)	0.17125341834
  (0, 11)	0.142779869261
  (0, 13)	0.706617892879
  (0, 27)	0.445445208443
  (0, 21)	0.338131421542
  (0, 24)	0.185276047481
  (0, 8)	0.161168737475
  (0, 19)	0.222119893024
  (0, 3)	0.169065710771  (0, 15)	0.145210916008
  (0, 11)	0.124307528526
  (0, 13)	0.410132158129
  (0, 19)	0.290074242411
  (0, 21)	0.294385206727
  (0, 20)	0.349709254917
  (0, 14)	0.297950767437
  (0, 8)	0.140317311781
  (0, 27)	0.410502555542
  (0, 24)	0.147863563472
  (0, 0)	0.236640337658
  (0, 25)	0.142007256613
  (0, 10)	0.324778077976
  (0, 3)	0.147192603364  (0, 15)	0.297934828264
  (0, 11)	0.127523271601
  (0, 4)	0.171802683835
  (0, 18)	0.234243491396
  (0, 13)	0.31555647844
  (0, 19)	0.3967709957
  (0, 21)	0.302000732523
  (0, 14)	0.30565853163
  (0, 8)	0.143947216012
  (0, 27)	0.411446202397
  (0, 25)	0.145680878457
  (0, 17)	0.367313185079
  (0, 3)	0.151000366261  (0, 0)	0.153330587384
  (0, 11)	0.161089580532
  (0, 13)	0.398616347492
  (0, 27)	0.495367945479
  (0, 21)	0.381492497107
  (0, 20)	0.302124458863
  (0, 14)	0.128704363859
  (0, 8)	0.363673176745
  (0, 6)	0.177144445402
  (0, 10)	0.140292828513
  (0, 23)	0.270500302704
  (0, 3)	0.190746248553  (0, 15)	0.391487646293
  (0, 11)	0.223421503455
  (0, 4)	0.300999287723
  (0, 18)	0.205197970399
  (0, 13)	0.184285586865
  (0, 27)	0.373688821939
  (0, 20)	0.314271261091
  (0, 14)	0.2677577505
  (0, 8)	0.126098174144
  (0, 23)	0.120589571751
  (0, 6)	0.245688629828
  (0, 10)	0.291866499686
  (0, 24)	0.12079974724
  (0, 0)	0.212660249322
  (0, 25)	0.127616867419
  (0, 19)	0.260679397788  (0, 27)	0.452791102269
  (0, 11)	0.135148737491
  (0, 4)	0.182075910744
  (0, 18)	0.248250470131
  (0, 13)	0.222950468217
  (0, 19)	0.31537243243
  (0, 21)	0.320059368061
  (0, 20)	0.253472254665
  (0, 14)	0.107978630447
  (0, 8)	0.152554778944
  (0, 23)	0.145890419003
  (0, 6)	0.297236457759
  (0, 10)	0.35310288704
  (0, 24)	0.233831506118
  (0, 0)	0.128639203326
  (0, 3)	0.160029684031  (0, 15)	0.243668610069
  (0, 11)	0.208592050306
  (0, 13)	0.0860268770274
  (0, 19)	0.243376976773
  (0, 24)	0.180450791449
  (0, 21)	0.493987890993
  (0, 14)	0.249985508549
  (0, 8)	0.235456984021
  (0, 5)	0.16500052615
  (0, 27)	0.341477455035
  (0, 9)	0.318981815247
  (0, 23)	0.175133030216
  (0, 25)	0.119146383033
  (0, 10)	0.0908313518671
  (0, 3)	0.370490918245  (0, 0)	0.186707211729
  (0, 11)	0.0980775816908
  (0, 18)	0.180155628651
  (0, 13)	0.161795390513
  (0, 19)	0.305154810213
  (0, 21)	0.464534843606
  (0, 20)	0.275917624813
  (0, 14)	0.156720412565
  (0, 8)	0.33212749313
  (0, 23)	0.223509310568
  (0, 27)	0.328590981656
  (0, 24)	0.15908603552
  (0, 15)	0.229140352899
  (0, 25)	0.112042516461
  (0, 10)	0.085415712821
  (0, 3)	0.348401132704  (0, 15)	0.292210366756
  (0, 11)	0.125073064407
  (0, 18)	0.229742782776
  (0, 13)	0.103164479331
  (0, 27)	0.419034404231
  (0, 21)	0.296198149526
  (0, 14)	0.199857112264
  (0, 8)	0.282362884725
  (0, 10)	0.435704256441
  (0, 24)	0.135249242649
  (0, 23)	0.2250232116
  (0, 25)	0.142881794556
  (0, 19)	0.389147515405
  (0, 3)	0.148099074763  (0, 0)	0.123703382186
  (0, 11)	0.259926297637
  (0, 18)	0.238725225207
  (0, 13)	0.214395971565
  (0, 19)	0.505452919627
  (0, 20)	0.243746652511
  (0, 14)	0.207671090069
  (0, 23)	0.140292677447
  (0, 27)	0.412658310024
  (0, 24)	0.154590912813
  (0, 15)	0.455452733502
  (0, 25)	0.148468161529
  (0, 10)	0.113184835978  (0, 23)	0.203481576194
  (0, 11)	0.242356562469
  (0, 4)	0.163254547011
  (0, 13)	0.399807723559
  (0, 19)	0.471286796313
  (0, 14)	0.19363354909
  (0, 6)	0.533021672866
  (0, 27)	0.394632230785
  (0, 24)	0.117933815376  (0, 27)	0.369816574123
  (0, 18)	0.200365086883
  (0, 13)	0.449863095036
  (0, 19)	0.424232998705
  (0, 24)	0.117954635731
  (0, 20)	0.204579634035
  (0, 14)	0.174300960313
  (0, 23)	0.143915945993
  (0, 5)	0.345137008066
  (0, 10)	0.379989830985
  (0, 9)	0.166806179215
  (0, 15)	0.127422404342
  (0, 0)	0.103825805998
  (0, 25)	0.124611197071  (0, 15)	0.342464222112
  (0, 11)	0.146582923066
  (0, 18)	0.269253566403
  (0, 13)	0.120906535781
  (0, 27)	0.436214167717
  (0, 21)	0.347137817164
  (0, 20)	0.412375705776
  (0, 14)	0.117114103864
  (0, 6)	0.161191993462
  (0, 19)	0.228036230592
  (0, 24)	0.221912857046
  (0, 0)	0.279045306593
  (0, 25)	0.167454369158
  (0, 10)	0.127658988377
  (0, 3)	0.173568908582  (0, 7)	0.519686013065
  (0, 0)	0.175457418701
  (0, 11)	0.184336096678
  (0, 13)	0.152046625913
  (0, 19)	0.286768115749
  (0, 24)	0.249167532462
  (0, 21)	0.327408688988
  (0, 20)	0.259292577804
  (0, 14)	0.294554867931
  (0, 8)	0.104038531925
  (0, 6)	0.101353903542
  (0, 27)	0.313369768254
  (0, 9)	0.140944639663
  (0, 23)	0.154767830998
  (0, 10)	0.160538206846
  (0, 3)	0.218272459325  (0, 11)	0.435770828747
  (0, 4)	0.391387898464
  (0, 13)	0.359438467974
  (0, 27)	0.462180577626
  (0, 24)	0.141367787308
  (0, 14)	0.232109393698
  (0, 8)	0.163964837763
  (0, 10)	0.126504192981
  (0, 9)	0.444257806188  (0, 0)	0.253816102587
  (0, 11)	0.266659967822
  (0, 13)	0.219950129704
  (0, 27)	0.638760893994
  (0, 20)	0.500122343189
  (0, 24)	0.259520328997
  (0, 8)	0.301003569841  (0, 15)	0.371266435591
  (0, 11)	0.105940642071
  (0, 4)	0.142726001352
  (0, 13)	0.262150237488
  (0, 19)	0.412024541792
  (0, 24)	0.137472204815
  (0, 21)	0.250888728838
  (0, 20)	0.198692299351
  (0, 14)	0.169284976714
  (0, 8)	0.239169844016
  (0, 23)	0.241428463694
  (0, 27)	0.351584349237
  (0, 9)	0.1620058783
  (0, 0)	0.100837936401
  (0, 25)	0.121025171385
  (0, 10)	0.369054591404
  (0, 3)	0.125444364419  (0, 0)	0.353308452302
  (0, 4)	0.166690911644
  (0, 13)	0.306167493383
  (0, 27)	0.409948269716
  (0, 24)	0.214073277275
  (0, 20)	0.464108854751
  (0, 14)	0.197709364998
  (0, 19)	0.192482787552
  (0, 9)	0.189208044012
  (0, 23)	0.163243680609
  (0, 10)	0.431021998127  (0, 15)	0.202025821014
  (0, 4)	0.465988866847
  (0, 13)	0.42794967614
  (0, 19)	0.403568055275
  (0, 5)	0.273604111368
  (0, 27)	0.4889896687
  (0, 23)	0.207432745915
  (0, 25)	0.197568704859  (0, 0)	0.118683512803
  (0, 11)	0.249378517616
  (0, 18)	0.458075564656
  (0, 13)	0.102847903536
  (0, 19)	0.387953357446
  (0, 21)	0.295289220743
  (0, 20)	0.233855440675
  (0, 14)	0.199243820513
  (0, 8)	0.140748205771
  (0, 6)	0.137116314576
  (0, 27)	0.421517809215
  (0, 24)	0.242701577837
  (0, 23)	0.164510642172
  (0, 10)	0.217183616043
  (0, 3)	0.147644610371  (0, 15)	0.29527748246
  (0, 11)	0.25277172738
  (0, 18)	0.232154222536
  (0, 13)	0.10424732043
  (0, 19)	0.393232108532
  (0, 24)	0.177669509856
  (0, 21)	0.448960683046
  (0, 14)	0.201954864285
  (0, 8)	0.142663319353
  (0, 27)	0.418751267424
  (0, 9)	0.193270990732
  (0, 25)	0.144381518884
  (0, 10)	0.110069380295
  (0, 3)	0.299307122031  (0, 27)	0.670786322289
  (0, 0)	0.279684161818
  (0, 11)	0.293837029371
  (0, 20)	0.551093082494
  (0, 24)	0.285969743253  (0, 18)	0.231817739785
  (0, 23)	0.136233325849
  (0, 11)	0.126202680879
  (0, 4)	0.170023549505
  (0, 17)	0.36350940575
  (0, 13)	0.312288675217
  (0, 19)	0.392662160588
  (0, 14)	0.302493228418
  (0, 5)	0.199657740704
  (0, 27)	0.409491128806
  (0, 24)	0.232000303608
  (0, 6)	0.277561141307
  (0, 25)	0.144172253292
  (0, 10)	0.219819692968  (0, 15)	0.499326439807
  (0, 11)	0.142482483104
  (0, 24)	0.138667611765
  (0, 19)	0.443314510214
  (0, 21)	0.337427151364
  (0, 14)	0.113838010431
  (0, 8)	0.160833050436
  (0, 5)	0.225413045653
  (0, 27)	0.430152928053
  (0, 9)	0.217886161216
  (0, 23)	0.153807053966
  (0, 25)	0.162770081433
  (0, 3)	0.168713575682  (0, 23)	0.178687562674
  (0, 11)	0.165531079187
  (0, 17)	0.476789429587
  (0, 13)	0.273071227261
  (0, 19)	0.257513512176
  (0, 14)	0.396758850115
  (0, 5)	0.261876855997
  (0, 27)	0.495509668505
  (0, 24)	0.178998997115
  (0, 6)	0.182028602487
  (0, 25)	0.189100489072  (0, 0)	0.191971323702
  (0, 11)	0.201685655399
  (0, 13)	0.665428506975
  (0, 27)	0.545952495042
  (0, 20)	0.378262636832
  (0, 24)	0.196285659489  (0, 15)	0.21205414011
  (0, 11)	0.0907642717065
  (0, 18)	0.166722039292
  (0, 24)	0.137408631447
  (0, 19)	0.423600688801
  (0, 21)	0.214948034175
  (0, 20)	0.340457854356
  (0, 14)	0.0725171535775
  (0, 8)	0.102453960453
  (0, 23)	0.239502404095
  (0, 5)	0.430778236233
  (0, 27)	0.308596952013
  (0, 9)	0.138797965244
  (0, 6)	0.299430661885
  (0, 0)	0.259177639826
  (0, 25)	0.103687889031
  (0, 10)	0.0790465551132
  (0, 3)	0.107474017088  (0, 15)	0.302487844904
  (0, 11)	0.258944144439
  (0, 4)	0.174428158953
  (0, 13)	0.106792929251
  (0, 19)	0.201417209443
  (0, 24)	0.16800739435
  (0, 27)	0.421641998582
  (0, 20)	0.242825635452
  (0, 14)	0.310329581298
  (0, 8)	0.146147006059
  (0, 23)	0.201879267579
  (0, 5)	0.204830049914
  (0, 10)	0.338271472902
  (0, 2)	0.349201098298
  (0, 0)	0.123235958637
  (0, 25)	0.147907162196
  (0, 6)	0.142375803281  (0, 15)	0.292244993373
  (0, 11)	0.250175770864
  (0, 4)	0.168521667948
  (0, 24)	0.175844850403
  (0, 19)	0.389193628971
  (0, 21)	0.444349873037
  (0, 14)	0.0999403975595
  (0, 5)	0.395788178522
  (0, 27)	0.396342332665
  (0, 25)	0.142898725897
  (0, 10)	0.108938971733
  (0, 3)	0.296233248691  (0, 0)	0.108058934718
  (0, 11)	0.227054089643
  (0, 18)	0.208534262123
  (0, 13)	0.374563732791
  (0, 19)	0.529835512142
  (0, 24)	0.220974871202
  (0, 20)	0.212920642476
  (0, 14)	0.272111194958
  (0, 8)	0.128148390791
  (0, 27)	0.379764588291
  (0, 9)	0.173607109109
  (0, 23)	0.272333832499
  (0, 10)	0.197741283802  (0, 0)	0.139174258108
  (0, 11)	0.146216898024
  (0, 18)	0.268581226502
  (0, 13)	0.361813877964
  (0, 19)	0.227466812482
  (0, 21)	0.346270996312
  (0, 20)	0.274230655057
  (0, 14)	0.350464991904
  (0, 8)	0.165048427162
  (0, 6)	0.160789488826
  (0, 27)	0.458255043481
  (0, 24)	0.23717006712
  (0, 23)	0.192913455579
  (0, 3)	0.173135498156  (0, 0)	0.25815114719
  (0, 11)	0.40682156826
  (0, 5)	0.214536053231
  (0, 18)	0.249092586078
  (0, 13)	0.111853380713
